id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
INET_CO_155;Oldeboorn;['INET_CO_155'];['N_522_M_LMGN'];53.10485;5.9614;NL;None;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 27.677761678849517, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.50118088648202, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(max_power_MW, turbine_power_1_MW)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_156;Ommen;['INET_CO_156'];['N_1609_S_LMGN'];52.47225;6.38615;NL;None;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 27.677761678849517, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.50118088648202, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(max_power_MW, turbine_power_1_MW)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_157;Orlovka;['INET_CO_157'];['N_1964_S_LMGN'];45.35975;28.37447;UA;None;{'end_year': 2050, 'is_H_gas': 0.0, 'max_cap_M_m3_per_d': 27.677761678849517, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.50118088648202, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(max_power_MW, turbine_power_1_MW)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_158;Orshan;['INET_CO_158'];['SEQ_7973_p'];54.48977;30.57245;BY;Orsha;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 27.677761678849517, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.50118088648202, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(max_power_MW, turbine_power_1_MW)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_159;Oslavou;['INET_CO_159'];['SEQ_10405__S_LMGN'];49.19434;16.10433;CZ;None;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 44.20684519414249, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.077197471297236, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(turbine_power_3_MW, Pipe_diameter_mm)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_160;Palleau;['INET_CO_160'];['N_97_L_LMGN'];46.92012;4.98148;FR;None;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 27.677761678849517, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.50118088648202, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(max_power_MW, turbine_power_1_MW)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_161;Panevezys;['INET_CO_161'];['SEQ_1106_p'];55.76953;24.64793;LT;None;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 27.677761678849517, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.50118088648202, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(max_power_MW, turbine_power_1_MW)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_162;Paterna;['INET_CO_162'];['SEQ_194_p'];39.59871;-0.41375;ES;None;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 27.677761678849517, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.50118088648202, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(max_power_MW, turbine_power_1_MW)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_163;Peterborough;['INET_CO_163', 'GB_N_7'];['INET_N_1134'];52.57784;-0.19793;GB;None;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 43.617372980332775, 'max_power_MW': 35.4, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1972.0, 'turbine_fuel_isGas_1': 1.0, 'turbine_fuel_isGas_2': 1.0, 'turbine_fuel_isGas_3': 1.0, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.799999999999999, 'turbine_power_2_MW': 11.799999999999999, 'turbine_power_3_MW': 11.799999999999999, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.077197471297236, 'max_power_MW': 0, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0, 'start_year': 0, 'turbine_fuel_isGas_1': 0, 'turbine_fuel_isGas_2': 0, 'turbine_fuel_isGas_3': 0, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 5.8999999999999995, 'turbine_power_2_MW': 5.8999999999999995, 'turbine_power_3_MW': 5.8999999999999995, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(turbine_power_3_MW, Pipe_diameter_mm)', 'max_power_MW': 'raw', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'raw', 'start_year': 'raw', 'turbine_fuel_isGas_1': 'raw', 'turbine_fuel_isGas_2': 'raw', 'turbine_fuel_isGas_3': 'raw', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'M_Internet.set_turbine_power', 'turbine_power_2_MW': 'M_Internet.set_turbine_power', 'turbine_power_3_MW': 'M_Internet.set_turbine_power', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_164;Petrich;['INET_CO_164'];['SEQ_1178_p'];41.59913;23.13124;BG;None;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 27.677761678849517, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.50118088648202, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(max_power_MW, turbine_power_1_MW)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
INET_CO_165;Pitgam;['INET_CO_165'];['SEQ_4341__L_LMGN'];50.97591;2.4284;FR;None;{'end_year': 2050, 'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 44.20684519414249, 'max_power_MW': 33.25498442347837, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'start_year': 1983, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 11.800000000000006, 'turbine_power_2_MW': 11.800000000000006, 'turbine_power_3_MW': 12.75, 'turbine_power_4_MW': 0, 'turbine_power_5_MW': 0, 'turbine_power_6_MW': 0};{'end_year': 20, 'is_H_gas': 0, 'max_cap_M_m3_per_d': 9.077197471297236, 'max_power_MW': 4.650993476133131, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.6842105263157895, 'start_year': 20, 'turbine_fuel_isGas_1': 0.5, 'turbine_fuel_isGas_2': 0.5, 'turbine_fuel_isGas_3': 0.5, 'turbine_fuel_isGas_4': 0.5, 'turbine_fuel_isGas_5': 0.5, 'turbine_fuel_isGas_6': 0.5, 'turbine_power_1_MW': 4.227747747747748, 'turbine_power_2_MW': 4.156296296296297, 'turbine_power_3_MW': 4.334444444444445, 'turbine_power_4_MW': 0.5, 'turbine_power_5_MW': 0.5, 'turbine_power_6_MW': 0.5};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso(turbine_power_3_MW, Pipe_diameter_mm)', 'max_power_MW': 'Lasso(num_turb, turbine_power_4_MW)', 'max_pressure_bar': 'Median(max_pressure_bar)', 'num_turb': 'Median(num_turb)', 'start_year': 'make_Attrib(const)', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Median(turbine_power_1_MW)', 'turbine_power_2_MW': 'Median(turbine_power_2_MW)', 'turbine_power_3_MW': 'Median(turbine_power_3_MW)', 'turbine_power_4_MW': 'make_Attrib(const)', 'turbine_power_5_MW': 'make_Attrib(const)', 'turbine_power_6_MW': 'make_Attrib(const)'};{}
